"FullName","Length","LastWriteTime"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\RequiresFunction.php","1035","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\RequiresMethod.php","1321","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\RequiresOperatingSystem.php","1070","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\RequiresOperatingSystemFamily.php","1124","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\RequiresPhp.php","974","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\RequiresPhpExtension.php","1688","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\RequiresPhpunit.php","982","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\RequiresPhpunitExtension.php","1089","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\RequiresSetting.php","1283","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\RunClassInSeparateProcess.php","569","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\RunInSeparateProcess.php","559","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\RunTestsInSeparateProcesses.php","573","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\Test.php","527","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\TestDox.php","961","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\TestDoxFormatter.php","1325","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\TestWith.php","1271","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\UsesClass.php","984","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\UsesClassesThatExtendClass.php","1018","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\UsesClassesThatImplementInterface.php","1060","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\UsesFunction.php","1027","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\UsesMethod.php","1313","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\UsesNamespace.php","1004","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\UsesTrait.php","984","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\WithEnvironmentVariable.php","1272","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\WithoutErrorHandler.php","557","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\Api\CodeCoverage.php","5834","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\Api\DataProvider.php","12953","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\Api\Dependencies.php","1677","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\Api\Groups.php","3939","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\Api\HookMethods.php","6178","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\Api\ProvidedData.php","1020","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\Api\Requirements.php","9190","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\Exception\Exception.php","446","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\Exception\InvalidAttributeException.php","1292","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\Exception\InvalidVersionRequirementException.php","515","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\Exception\NoVersionRequirementException.php","510","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\Parser\AttributeParser.php","37861","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\Parser\CachingParser.php","2699","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\Parser\Parser.php","1076","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\Parser\Registry.php","925","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\Version\ComparisonRequirement.php","1170","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\Version\ConstraintRequirement.php","1205","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Metadata\Version\Requirement.php","1883","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Baseline",,"7/27/2026 8:58:07 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\DeprecationCollector",,"7/27/2026 8:58:07 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Exception",,"7/27/2026 8:58:07 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Extension",,"7/27/2026 8:58:07 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Filter",,"7/27/2026 8:58:07 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\GarbageCollection",,"7/27/2026 8:58:07 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\HookMethod",,"7/27/2026 8:58:08 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Phpt",,"7/27/2026 8:58:08 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\ResultCache",,"7/27/2026 8:58:08 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult",,"7/27/2026 8:58:08 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\BackedUpEnvironmentVariable.php","2268","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\CodeCoverage.php","17298","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\CodeCoverageInitializationStatus.php","594","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\ErrorHandler.php","16852","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\IssueFilter.php","3744","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\ShutdownHandler.php","1483","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestSuiteLoader.php","4041","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestSuiteSorter.php","9382","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Version.php","1832","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Baseline\Exception",,"7/27/2026 8:58:07 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Baseline\Subscriber",,"7/27/2026 8:58:07 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Baseline\Baseline.php","2030","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Baseline\Generator.php","3773","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Baseline\Issue.php","3426","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Baseline\Reader.php","3194","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Baseline\RelativePathCalculator.php","2796","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Baseline\Writer.php","2317","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Baseline\Exception\CannotLoadBaselineException.php","637","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Baseline\Exception\CannotWriteBaselineException.php","638","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Baseline\Exception\FileDoesNotHaveLineException.php","902","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Baseline\Subscriber\Subscriber.php","765","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Baseline\Subscriber\TestTriggeredDeprecationSubscriber.php","993","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Baseline\Subscriber\TestTriggeredNoticeSubscriber.php","968","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Baseline\Subscriber\TestTriggeredPhpDeprecationSubscriber.php","1008","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Baseline\Subscriber\TestTriggeredPhpNoticeSubscriber.php","983","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Baseline\Subscriber\TestTriggeredPhpWarningSubscriber.php","988","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Baseline\Subscriber\TestTriggeredWarningSubscriber.php","973","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\DeprecationCollector\Subscriber",,"7/27/2026 8:58:07 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\DeprecationCollector\Collector.php","1852","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\DeprecationCollector\Facade.php","2196","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\DeprecationCollector\InIsolationCollector.php","1577","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\DeprecationCollector\Subscriber\Subscriber.php","840","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\DeprecationCollector\Subscriber\TestPreparedSubscriber.php","777","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\DeprecationCollector\Subscriber\TestTriggeredDeprecationSubscriber.php","855","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Exception\ClassCannotBeFoundException.php","874","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Exception\ClassDoesNotExtendTestCaseException.php","918","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Exception\ClassIsAbstractException.php","876","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Exception\CodeCoverageFileExistsException.php","602","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Exception\DirectoryDoesNotExistException.php","864","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Exception\ErrorException.php","563","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Exception\Exception.php","540","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Exception\FileDoesNotExistException.php","819","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Exception\InvalidOrderException.php","592","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Exception\ParameterDoesNotExistException.php","829","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Extension\Extension.php","592","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Extension\ExtensionBootstrapper.php","2836","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Extension\Facade.php","2485","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Extension\ParameterCollection.php","1360","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Extension\PharLoader.php","4674","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Filter\ExcludeGroupFilterIterator.php","824","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Filter\ExcludeNameFilterIterator.php","650","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Filter\Factory.php","2684","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Filter\GroupFilterIterator.php","2080","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Filter\IncludeGroupFilterIterator.php","823","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Filter\IncludeNameFilterIterator.php","649","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Filter\NameFilterIterator.php","4151","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Filter\TestIdFilterIterator.php","1723","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\GarbageCollection\Subscriber",,"7/27/2026 8:58:08 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\GarbageCollection\GarbageCollectionHandler.php","2010","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\GarbageCollection\Subscriber\ExecutionFinishedSubscriber.php","1049","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\GarbageCollection\Subscriber\ExecutionStartedSubscriber.php","1042","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\GarbageCollection\Subscriber\Subscriber.php","807","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\GarbageCollection\Subscriber\TestFinishedSubscriber.php","940","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\HookMethod\HookMethod.php","1061","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\HookMethod\HookMethodCollection.php","2370","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Phpt\Exception",,"7/27/2026 8:58:08 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Phpt\templates",,"7/27/2026 8:58:08 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Phpt\Parser.php","6096","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Phpt\Renderer.php","3261","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Phpt\TestCase.php","21847","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Phpt\Exception\InvalidPhptFileException.php","655","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Phpt\Exception\PhptExternalFileCannotBeLoadedException.php","964","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Phpt\Exception\UnsupportedPhptSectionException.php","912","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\Phpt\templates\phpt.tpl","1357","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\ResultCache\Subscriber",,"7/27/2026 8:58:08 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\ResultCache\DefaultResultCache.php","4026","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\ResultCache\NullResultCache.php","1059","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\ResultCache\ResultCache.php","903","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\ResultCache\ResultCacheHandler.php","4195","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\ResultCache\ResultCacheId.php","1457","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\ResultCache\Subscriber\Subscriber.php","783","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\ResultCache\Subscriber\TestConsideredRiskySubscriber.php","823","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\ResultCache\Subscriber\TestErroredSubscriber.php","775","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\ResultCache\Subscriber\TestFailedSubscriber.php","769","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\ResultCache\Subscriber\TestFinishedSubscriber.php","940","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\ResultCache\Subscriber\TestMarkedIncompleteSubscriber.php","829","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\ResultCache\Subscriber\TestPreparedSubscriber.php","781","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\ResultCache\Subscriber\TestSkippedSubscriber.php","934","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\ResultCache\Subscriber\TestSuiteFinishedSubscriber.php","795","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\ResultCache\Subscriber\TestSuiteStartedSubscriber.php","789","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Subscriber",,"7/27/2026 8:58:08 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Collector.php","20279","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Facade.php","3240","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Issue.php","3449","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\PassedTests.php","3439","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\TestResult.php","20009","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Subscriber\AfterTestClassMethodErroredSubscriber.php","888","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Subscriber\AfterTestClassMethodFailedSubscriber.php","882","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Subscriber\BeforeTestClassMethodErroredSubscriber.php","898","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Subscriber\BeforeTestClassMethodFailedSubscriber.php","892","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Subscriber\ChildProcessErroredSubscriber.php","822","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Subscriber\ExecutionStartedSubscriber.php","888","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Subscriber\Subscriber.php","771","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Subscriber\TestConsideredRiskySubscriber.php","828","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Subscriber\TestErroredSubscriber.php","780","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Subscriber\TestFailedSubscriber.php","774","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Subscriber\TestFinishedSubscriber.php","786","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Subscriber\TestMarkedIncompleteSubscriber.php","834","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Subscriber\TestPreparedSubscriber.php","780","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Subscriber\TestRunnerTriggeredDeprecationSubscriber.php","882","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Subscriber\TestRunnerTriggeredNoticeSubscriber.php","852","7/6/2026 7:54:16 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\phpunit\phpunit\src\Runner\TestResult\Subscriber\TestRunnerTriggeredWarningSubscriber.php","858","7/6/2026 7:54:16 AM"
